Market_ID,Market_name,population_2019,Population_growth,Income_per_capita
31646,Friday Harbor,10000,0,10000
31804,Othello,10000,0,10000
32200,Hoquiam,10000,0,10000
32725,Kelso,10000,0,10000
33055,Lopez Island,10000,0,10000
33540,Burlington/Mount Vernon,10000,0,10000
33546,Moses Lake,10000,0,10000
33772,Whidbey Island,10000,0,10000
33821,Oak Harbor,10000,0,10000
33876,Omak,10000,0,10000
33968,Anacortes,10000,0,10000
34252,Pasco/Kennewick/Richland,10000,0,10000
34295,Poulsbo,10000,0,10000
34303,Pullman,10000,0,10000
34323,Bremerton,10000,0,10000
34377,Crane Island,10000,0,10000
34477,Roche Harbor,10000,0,10000
34597,Prosser,10000,0,10000
34628,Rosario,10000,0,10000
34810,Shelton,10000,0,10000
34972,Sequim,10000,0,10000
35003,Stuart Island,10000,0,10000
35387,Port Townsend,10000,0,10000
35705,Medical Lake,10000,0,10000
35706,Winthrop,10000,0,10000
35707,Stehekin,10000,0,10000
35762,Wilbur,10000,0,10000
35821,Connell,10000,0,10000
35856,Westsound,10000,0,10000
35870,Ocean Shores,10000,0,10000
35938,Copalis,10000,0,10000
35944,Port Orchard,10000,0,10000
36358,Waterville,10000,0,10000
36587,Deer Harbor,10000,0,10000
36635,Camp Orkila Eastsound,10000,0,10000
36638,Shaw Island,10000,0,10000
36870,Deer Park,10000,0,10000
30363,Minocqua/Woodruff,10000,0,10000
30424,Wausau/Mosinee/Stevens Point,10000,0,10000
31046,Clintonville,10000,0,10000
31510,Eagle River,10000,0,10000
31977,Green Bay,10000,0,10000
32396,Wisconsin Rapids,10000,0,10000
32571,Beloit/Janesville,10000,0,10000
33030,Land O' Lakes,10000,0,10000
33260,Marshfield,10000,0,10000
34039,Prairie Du Chien,10000,0,10000
34520,Rhinelander,10000,0,10000
34526,Rice Lake,10000,0,10000
35033,Sturgeon Bay,10000,0,10000
35047,Superior,10000,0,10000
35620,Camp Douglas,10000,0,10000
35760,Black River Falls,10000,0,10000
35907,Lake Geneva,10000,0,10000
36612,Ehpriam,10000,0,10000
36740,Lone Rock,10000,0,10000
36746,New Richmond,10000,0,10000
36752,Middleton,10000,0,10000
36766,Moroe,10000,0,10000
36896,West Bend,10000,0,10000
30654,Beckley,10000,0,10000
30663,Princeton/Bluefield,10000,0,10000
31027,Clarksburg/Fairmont,10000,0,10000
31146,Charleston/Dunbar,10000,0,10000
31524,Elkins,10000,0,10000
32153,Wheeling,10000,0,10000
33121,Lewisburg,10000,0,10000
33282,Morgantown,10000,0,10000
33463,Martinsburg,10000,0,10000
34131,Parkersburg,10000,0,10000
36514,Petersburg,10000,0,10000
30191,Afton,10000,0,10000
31097,Cody,10000,0,10000
31482,Newcastle,10000,0,10000
31551,Kemmerer,10000,0,10000
31645,Fort Bridger,10000,0,10000
31865,Gillette,10000,0,10000
31893,Greybull,10000,0,10000
34534,Riverton/Lander,10000,0,10000
34543,Rock Springs,10000,0,10000
35032,Sundance,10000,0,10000
35200,Thermopolis,10000,0,10000
35299,Torrington,10000,0,10000
35843,Worland,10000,0,10000
35892,Pinedale,10000,0,10000
36511,Big Piney,10000,0,10000
99999,Unknown Point in Alaska,10000,0,10000
31557,Enid,49688,-0.000704395,10000
35074,Stillwater,50299,-0.0035786,57382
31939,Galveston,50446,0.000991159,57941
32511,Joplin,50925,0.006303387,10000
32110,Hoffman,50932,-0.00351449,10000
32965,Logan,51542,0.004035544,34433
36486,Logan,51542,0.004035544,34433
31523,Elkhart,52358,-0.000286489,49875
36569,Summerville,52549,0.012730975,10000
33865,Olympia,52882,0.00707235,10000
33728,Pensacola,52975,0.006380368,10000
33364,Milford,53195,0.000883542,10000
36816,Delano,53573,0.01217031,10000
32934,Leesburg,53727,-0.000670054,10000
35548,Leesburg,53727,-0.000670054,10000
35877,Watsonville,53856,-0.000352793,10000
34616,Burlington,54606,0.012727539,67154
30744,Burlington,54606,0.012727539,67154
32796,Burlington,54606,0.012727539,67154
30495,Burlington,54606,0.012727539,67154
36538,Burlington,54606,0.012727539,67154
30785,Burlington,54606,0.012727539,67154
30223,Anderson,54765,-0.002154661,43864
30300,Anderson,54765,-0.002154661,43864
34641,Colton,54824,0.003410915,10000
36717,Bentonville,54909,0.069314684,10000
33725,Novato,55516,-0.00223359,10000
35550,Valdosta,56457,0.000513665,10000
34113,Pocatello,56637,0.011564878,10000
33461,Smyrna,56666,0.002717679,10000
36477,Taunton,57464,0.001722818,10000
35649,Hanford,57703,0.012685649,10000
35659,Parker,57706,0.032804214,59929
31274,Dubuque,57882,-0.001606717,54751
31122,Casper,57931,0.007180957,10000
36749,Richland,58225,0.011884929,46318
34548,Richland,58225,0.011884929,46318
36873,Caldwell,58481,0.03425044,40364
30927,Caldwell,58481,0.03425044,40364
31198,Corvallis,58856,-0.00191994,10000
34275,Pontiac,59438,-0.005097749,10000
32039,Greenwood,59458,0.012731676,46032
31978,Greenwood,59458,0.012731676,46032
34283,Porterville,59599,-0.001442977,10000
33983,Owensboro,60131,0.006419318,10000
33173,Malden,60470,-0.004382338,10000
35525,Petaluma,60520,-0.021579643,10000
34609,Woodland,60548,0.001222171,10000
33809,Ocala,60786,0.008422992,10000
33273,Marietta,60867,0.003614438,10000
35388,Taylor,60922,-0.003955878,33227
35413,Taylor,60922,-0.003955878,33227
34761,Sanford,61448,0.02182333,10000
34769,Sanford,61448,0.02182333,10000
36726,Sanford,61448,0.02182333,10000
32058,Hamilton,62082,-0.000805386,29383
35815,Hamilton,62082,-0.000805386,29383
36452,Hamilton,62082,-0.000805386,29383
32068,Hamilton,62082,-0.000805386,29383
31008,Council,62166,-0.000884728,10000
35786,Waltham,62495,-0.001088087,10000
36710,Haverhill,64014,0.001374699,10000
31233,Cheyenne,64235,0.006227135,61731
31272,Dublin,64826,0.021642551,10000
34258,Dublin,64826,0.021642551,10000
34713,Schenectady,65273,-0.001103059,58210
31508,Wellington,65398,0.005198936,10000
35255,Tulare,65496,0.018657628,46348
30825,Blaine,65607,0.008002195,117681
35947,Jupiter,65791,0.006292654,10000
34916,Shawnee,65807,-0.00191469,51216
33157,Madera,65860,0.006377164,44532
30294,Ames,66258,0.003878777,10000
35569,Victoria,66916,0.001210473,53881
33949,Oshkosh,67004,0.003014745,10000
30268,Waterloo,67328,-0.005851949,10000
32317,Ankeny,67355,0.031282013,10000
35662,Lodi,67586,0.008626047,10000
30346,Conway,67638,0.008959461,40633
34708,Conway,67638,0.008959461,40633
31842,Gaithersburg,67985,-0.001250276,10000
34577,Rogers,68669,0.015057741,50583
31308,Dothan,68941,0.008761115,10000
36881,Davis,69413,0.002780459,41649
32216,Homestead,69523,0.003869223,10000
30857,Camarillo,69888,0.014380151,10000
30474,Marysville,70298,0.009843808,10000
33836,Marysville,70298,0.009843808,10000
36656,Canton,70447,-0.004329496,10000
30630,Broomfield,70465,0.016192436,67495
31282,Decatur,70746,-0.005512679,40879
31288,Decatur,70746,-0.005512679,40879
35979,Decatur,70746,-0.005512679,40879
34495,Redlands,71513,0.001356397,10000
31656,Frederick,72244,0.004138752,66664
31657,Frederick,72244,0.004138752,66664
35440,Waukesha,72299,-0.002130043,75958
34400,Mansfield,72419,0.022411246,10000
33255,Mansfield,72419,0.022411246,10000
35703,Mansfield,72419,0.022411246,10000
34280,Pittsburg,72588,0.001901141,40786
31613,Evanston,73473,-0.007036598,10000
30921,Camden,73562,-0.002215818,39262
30924,Camden,73562,-0.002215818,39262
30408,Appleton,74098,-0.003778779,10000
31695,Flagstaff,75038,0.017004718,10000
33486,Missoula,75516,0.008395572,54353
36544,Hammond,75522,-0.004700617,10000
30469,Kalamazoo,76200,-0.003713911,52403
34447,Racine,76760,-0.0041037,53094
36878,Baytown,77192,0.007772826,10000
33619,Gastonia,77273,0.005021159,10000
30327,Napa,78130,-0.010444132,82408
32455,Jonesboro,78394,0.014797051,10000
35310,Temple,78439,0.028990681,10000
31883,Georgetown,79604,0.066943872,51775
31396,Georgetown,79604,0.066943872,51775
31904,Georgetown,79604,0.066943872,51775
32008,Georgetown,79604,0.066943872,51775
34157,Plymouth,79768,0.005302878,59460
34332,Plymouth,79768,0.005302878,59460
31634,Farmington,80612,-0.004056468,10000
31711,Farmington,80612,-0.004056468,10000
36751,Farmington,80612,-0.004056468,10000
34964,Springdale,81125,0.002687211,10000
34899,Somerville,81360,3.69E-05,10000
30419,Auburn,81464,-0.003989492,10000
30418,Auburn,81464,-0.003989492,10000
32336,Auburn,81464,-0.003989492,10000
31905,Longview,81631,0.005390109,10000
36795,Buena,81788,-0.004878466,10000
33139,Lynchburg,82168,0.010454191,10000
33360,Melbourne,83029,0.005130737,10000
33264,Medford,83072,0.008895898,10000
33219,Medford,83072,0.008895898,10000
36707,Franklin,83097,0.024910647,37362
35356,Trenton,83203,-0.004819538,10000
33194,Merced,83676,0.006728333,43914
36523,Troy,84092,-0.000225943,10000
36356,Kennewick,84347,0.019573903,10000
33890,Newport,84534,-0.006387962,76214
33731,Newport,84534,-0.006387962,76214
31496,Newport,84534,-0.006387962,76214
31364,Danbury,84694,0.000224337,10000
30958,Clifton,85052,-0.002339745,10000
35866,Whittier,85098,-0.008143552,10000
32166,Hemet,85334,0.00217967,10000
31337,Duluth,85618,-0.002779789,10000
30683,Bloomington,85755,0.007183255,10000
32220,Hawthorne,86068,-0.007006088,10000
35447,Waukegan,86075,-0.007028754,10000
32131,Ogden,87773,0.006505417,10000
36884,Reading,88375,-0.001889675,10000
34488,Reading,88375,-0.001889675,10000
35287,Newton,88414,-0.002567467,32731
31616,Newton,88414,-0.002567467,32731
32579,Newton,88414,-0.002567467,32731
30374,Nashua,89355,0.005416597,10000
33117,Livermore,90189,-0.000709621,10000
31219,Conroe,91079,0.038439157,10000
36803,Suffolk,92108,0.012300777,90571
30666,Bellingham,92314,0.020040297,10000
33792,Redding,92590,0.010627498,10000
30431,Asheville,92870,0.002584258,10000
36895,Greenville,93400,0.00761242,52213
33300,Greenville,93400,0.00761242,52213
31931,Greenville,93400,0.00761242,52213
34092,Greenville,93400,0.00761242,52213
32031,Greenville,93400,0.00761242,52213
36101,Yakima,93637,0.000950479,49099
31086,Chino,94371,0.031948374,10000
34259,Portsmouth,94398,-0.003728893,44871
34165,Portsmouth,94398,-0.003728893,44871
31812,Quincy,94470,0.00070922,10000
35454,Quincy,94470,0.00070922,10000
36618,Quincy,94470,0.00070922,10000
32592,Quincy,94470,0.00070922,10000
36582,Tracy,94740,0.030842305,10000
34588,Roswell,94763,0.001034159,10000
31577,Erie,95508,-0.008271558,56748
31721,Flint,95538,-0.004061211,10000
35819,Hesperia,95750,0.007697128,10000
33917,Sandy,96380,-0.003704088,10000
30146,Albany,96460,-0.005712212,66632
30257,Albany,96460,-0.005712212,66632
32961,Longmont,97261,0.00745417,10000
33122,Lawrence,98193,0.010245129,38098
33125,Lawrence,98193,0.010245129,38098
33785,Yuma,98285,0.006481152,40800
34574,Roanoke,99143,0.001351583,46727
31564,Kenosha,99944,0.000360202,51229
36546,Bend,100421,0.027892572,10000
35153,Tuscaloosa,101129,0.00928517,42868
36871,Edinburg,101170,0.030977563,10000
34572,Renton,101751,-0.000353805,10000
31002,Chico,103301,0.086727137,10000
34960,Wichita Falls,104683,0.003123716,10000
35411,Tyler,106985,0.012310137,36694
34905,Santa Maria,107263,0.00041953,10000
33987,Waterbury,107568,-0.005159527,10000
34660,Greeley,108649,0.010805438,89737
36839,Hillsboro,109128,0.008494612,10000
32136,Hillsboro,109128,0.008494612,10000
30620,Billings,109577,0.001213758,82466
34604,Lowell,110997,-0.003288377,10000
34004,Everett,111475,0.00347163,10000
34223,Pompano Beach,112118,0.004299042,10000
34288,Pueblo,112361,0.005660327,43196
34417,Westminster,113166,-0.000539031,10000
33241,Meridian,114161,0.067422325,10000
31197,Clovis,114584,0.024087133,10000
31041,Carlsbad,115382,-0.001178693,10000
31085,Carlsbad,115382,-0.001178693,10000
31554,El Monte,115487,0.001549958,10000
34314,Provo,116618,-0.0001029,10000
35663,Independence,116672,-0.002957008,38266
32283,Independence,116672,-0.002957008,38266
35045,Fairfield,117133,0.003884473,120244
36792,Fairfield,117133,0.003884473,120244
31612,Evansville,117979,-0.000686563,10000
32884,Lansing,118210,0.002360206,10000
34792,Sugar Land,118488,-0.002439066,10000
32495,Cambridge,118927,0.006525011,10000
30964,Cambridge,118927,0.006525011,10000
30348,Ann Arbor,119980,-0.012077013,10000
30529,Hartford,122105,-0.003693542,67938
35570,Victorville,122385,0.003538015,10000
34366,Abilene,123420,0.005226057,10000
30136,Abilene,123420,0.005226057,10000
32320,Wilmington,123744,0.009115593,10000
32323,Wilmington,123744,0.009115593,10000
32324,Wilmington,123744,0.009115593,10000
31637,Fargo,124662,0.004580385,10000
33976,Norman,124880,0.008295964,51626
31726,Topeka,125310,-0.003734738,10000
31836,Lafayette,126185,-0.001474026,38307
32878,Lafayette,126185,-0.001474026,38307
32951,Lafayette,126185,-0.001474026,38307
36676,Lafayette,126185,-0.001474026,38307
32544,Concord,129295,-0.003464945,10000
31106,Concord,129295,-0.003464945,10000
32244,New Haven,130250,0.001973129,60092
31095,Columbia,131674,-0.008323587,38806
30868,Columbia,131674,-0.008323587,38806
33464,Columbia,131674,-0.008323587,38806
33839,Kent,132319,0.004421134,46600
36608,Warren,133943,-0.003232718,39545
31953,Gainesville,133997,0.002477667,10000
32028,Gainesville,133997,0.002477667,10000
36642,Gainesville,133997,0.002477667,10000
36814,Hampton,134510,0.00133819,39185
32198,Hampton,134510,0.00133819,39185
36534,Hampton,134510,0.00133819,39185
35601,Visalia,134605,0.008744103,10000
30994,Charleston,137566,0.010576741,66656
35873,Charleston,137566,0.010576741,66656
32536,Orange,138669,-0.005624905,74618
32580,Orange,138669,-0.005624905,74618
34406,Orange,138669,-0.005624905,74618
30155,Waco,139236,0.009695768,10000
31837,Carrollton,139248,0.0160505,10000
31267,Dayton,140407,-0.000227909,10000
36863,Dayton,140407,-0.000227909,10000
33259,Mesquite,140937,-0.011231969,10000
35393,Mesquite,140937,-0.011231969,10000
31430,Denton,141541,0.022791983,63283
35096,Syracuse,142327,-0.002936899,10000
35289,Torrance,143592,-0.007758092,37276
30535,Bridgeport,144399,-0.00258312,10000
34685,Savannah,144464,-0.009365655,10000
34512,Rockford,145609,-0.00479366,10000
31982,Killeen,151666,0.019668218,10000
32971,Lancaster,157601,-0.006478385,52887
33032,Lancaster,157601,-0.006478385,52887
36847,Lancaster,157601,-0.006478385,52887
35964,Lakewood,157935,0.007933644,10000
31035,Clarksville,158146,0.011192189,10000
32247,Hayward,159203,-0.003498678,10000
32254,Hayward,159203,-0.003498678,10000
30185,Alexandria,159428,0.0022518,93835
30449,Alexandria,159428,0.0022518,93835
32576,Jackson,160628,-0.019573175,40089
33335,Jackson,160628,-0.019573175,40089
33348,Jackson,160628,-0.019573175,40089
32441,Jackson,160628,-0.019573175,40089
34952,Springfield,167882,0.002043102,10000
34783,Springfield,167882,0.002043102,10000
34785,Springfield,167882,0.002043102,10000
31387,Springfield,167882,0.002043102,10000
35634,Springfield,167882,0.002043102,10000
31782,Fort Collins,170243,0.011272123,10000
31603,Eugene,172622,0.011128361,10000
34878,Salem,174365,0.00985863,54578
34871,Salem,174365,0.00985863,54578
33813,Oceanside,175742,-9.10E-05,10000
34108,Peoria,175961,0.021016021,54609
34433,Santa Rosa,176753,1.70E-05,49472
30747,Brownsville,182781,0.002451021,10000
30980,Chattanooga,182799,0.004819501,10000
31775,Sioux Falls,183793,0.018471868,10000
35640,Vancouver,184463,0.008543719,10000
33889,Ontario,185010,0.023198746,59335
33933,Worcester,185428,-0.000684902,59881
30476,Shreveport,187112,-0.012014195,10000
33989,Knoxville,187603,0.[phone],10000
35412,Knoxville,187603,0.[phone],10000
30562,Mobile,188720,-0.[phone],42823
35249,Tallahassee,194500,0.008930591,10000
31971,Grand Prairie,194543,0.002847699,10000
32600,Little Rock,197312,-0.000871716,10000
30246,Akron,197597,-0.001452451,10000
33277,Montgomery,198525,-0.001883894,47776
33275,Montgomery,198525,-0.001883894,47776
30279,Amarillo,199371,0.000942966,10000
30255,Huntsville,200574,0.012209957,10000
31986,Grand Rapids,201013,0.004362902,10000
31974,Grand Rapids,201013,0.004362902,10000
32547,Rochester,205695,-0.001502224,10000
34576,Rochester,205695,-0.001502224,10000
30599,Birmingham,209403,-0.005176621,10000
31834,Fayetteville,211657,0.004294684,10000
31641,Fayetteville,211657,0.004294684,10000
31423,Des Moines,214237,-0.008201198,51704
33424,Modesto,215196,0.00375007,10000
34691,San Bernardino,215784,-0.002497868,44831
31979,Tacoma,217827,0.007877811,10000
30781,Baton Rouge,220236,-0.008872301,10000
31884,Spokane,222081,0.012378366,50038
30713,Boise,228959,0.002258046,45422
34525,Richmond,230436,0.005272614,41999
35524,Richmond,230436,0.005272614,41999
34524,Richmond,230436,0.005272614,41999
31663,Fremont,241110,0.013682552,38952
36456,Fremont,241110,0.013682552,38952
33825,Norfolk,242742,-0.003472823,98019
33667,Norfolk,242742,-0.003472823,98019
35546,Chesapeake,244835,0.010112933,53622
32348,Winston-Salem,247945,0.005686745,10000
30792,Buffalo,255284,-0.001946851,60230
30837,Buffalo,255284,-0.001946851,60230
34570,Reno,255601,0.021341857,44529
32896,Lubbock,258862,0.009244308,46502
36493,Madison,259680,0.007031731,57128
35915,Madison,259680,0.007031731,57128
33485,Madison,259680,0.007031731,57128
30982,Chandler,261165,0.015235579,10000
33038,Laredo,262491,0.006228785,10000
31823,Fort Wayne,270402,0.010880097,10000
35165,Toledo,272779,-0.00764355,10000
31454,Orlando,287442,0.005354124,10000
30299,Anchorage,288000,-0.008753472,10000
32308,Lincoln,289102,0.007512919,29008
33029,Lincoln,289102,0.007512919,29008
36757,Greensboro,296710,0.007387685,10000
30198,Pittsburgh,300286,-0.000945765,10000
31123,St. Louis,300576,-0.009458506,50986
33105,Cincinnati,303940,0.005471475,10000
34716,Stockton,312697,0.003418645,10000
32862,Henderson,320189,0.033327191,48805
31140,Corpus Christi,326586,0.000854293,10000
34454,Riverside,331360,0.005148479,45834
32134,Honolulu,345064,-0.005451163,62793
30297,Anaheim,350365,-0.000950437,10000
30427,Aurora,379289,0.012436427,50586
31811,Aurora,379289,0.012436427,50586
30647,Cleveland,381009,-0.005787265,40366
30561,Bakersfield,384145,0.00632834,10000
30928,Wichita,389938,0.001813109,61032
33495,New Orleans,390144,-0.002204314,10000
32598,Arlington,398854,0.001832751,100823
35660,Arlington,398854,0.001832751,100823
33195,Tampa,399700,0.006174631,10000
34653,Tulsa,401190,0.001934246,65519
33805,Oakland,433031,0.009179481,76941
32467,Miami,467963,0.010992322,37669
33314,Miami,467963,0.010992322,37669
33316,Omaha,478192,0.001867451,10000
30189,Colorado Springs,478221,0.011822986,10000
30397,Atlanta,506811,0.017024098,10000
33192,Sacramento,513624,0.011461692,58307
33480,Mesa,518012,0.019433913,48435
31638,Fresno,531576,0.00519587,48495
30436,Tucson,548073,0.005866007,10000
30140,Albuquerque,560513,0.001577127,10000
33342,Milwaukee,590157,-0.002063858,51002
33044,Louisville,617638,-0.001387544,10000
33023,Louisville,617638,-0.001387544,10000
33244,Memphis,651073,-4.76E-05,10000
33120,Las Vegas,651319,0.012422484,10000
32211,Las Vegas,651319,0.012422484,10000
34321,Portland,654741,0.005962663,10000
34057,Portland,654741,0.005962663,10000
32587,Portland,654741,0.005962663,10000
31295,Detroit,670031,-0.004396811,10000
30693,Nashville,670820,0.005685579,10000
30721,Boston,692600,0.002097892,10000
30852,Washington,705749,0.005953958,40371
36882,Washington,705749,0.005953958,40371
33420,Washington,705749,0.005953958,40371
33814,Washington,705749,0.005953958,40371
35847,Washington,705749,0.005953958,40371
30325,Denver,727211,0.015052028,85411
30559,Seattle,753675,0.015178956,10000
32337,Indianapolis,876384,0.006189068,10000
32457,San Francisco,881549,0.000967615,144818
31057,Charlotte,885708,0.014896557,45606
31150,Columbus,898553,0.008551527,37112
31058,Columbus,898553,0.008551527,37112
30894,Columbus,898553,0.008551527,37112
33869,Columbus,898553,0.008551527,37112
31066,Columbus,898553,0.008551527,37112
33063,Jacksonville,911507,0.009950554,10000
31136,Jacksonville,911507,0.009950554,10000
32310,Jacksonville,911507,0.009950554,10000
32508,Jacksonville,911507,0.009950554,10000
30383,Austin,978908,0.016793202,55686
30423,Austin,978908,0.016793202,55686
33570,San Diego,1423851,0.001358288,66266
33214,San Antonio,1547253,0.011140389,10000
36462,Philadelphia,1584064,0.000297968,58941
34100,Philadelphia,1584064,0.000297968,58941
30466,Phoenix,1680992,0.015655637,10000
31453,Houston,2320268,0.000730519,47072
30977,Chicago,2693976,-0.002764316,10000
32575,Los Angeles,3979576,0.00049754,68272
31703,New York,8336817,-0.006389009,74472